CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 15:23

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_1-potansiyometre\16F877A.lst

               ROM used:   491 words (6%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           26 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int deger=0; 
....................  
.................... void main() 
*
01A5:  CLRF   21
01A6:  CLRF   20
01A7:  BSF    03.5
01A8:  BSF    1F.0
01A9:  BSF    1F.1
01AA:  BSF    1F.2
01AB:  BCF    1F.3
01AC:  MOVLW  07
01AD:  MOVWF  1C
01AE:  BCF    03.7
01AF:  MOVLW  1F
01B0:  ANDWF  03,F
.................... { 
....................    set_tris_a(0x20); 
01B1:  MOVLW  20
01B2:  MOVWF  05
....................    lcd_init(); 
01B3:  BCF    03.5
01B4:  GOTO   079
....................    setup_adc(adc_clock_div_32); 
01B5:  BSF    03.5
01B6:  BCF    1F.6
01B7:  BCF    03.5
01B8:  BCF    1F.6
01B9:  BSF    1F.7
01BA:  BSF    03.5
01BB:  BCF    1F.7
01BC:  BCF    03.5
01BD:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
01BE:  BSF    03.5
01BF:  BCF    1F.0
01C0:  BCF    1F.1
01C1:  BCF    1F.2
01C2:  BCF    1F.3
....................     
....................    set_adc_channel(4); 
01C3:  MOVLW  20
01C4:  MOVWF  78
01C5:  BCF    03.5
01C6:  MOVF   1F,W
01C7:  ANDLW  C7
01C8:  IORWF  78,W
01C9:  MOVWF  1F
....................     
....................    while(TRUE) 
....................    { 
....................       //set_adc_channel(4); 
....................       delay_us(20); 
01CA:  MOVLW  06
01CB:  MOVWF  77
01CC:  DECFSZ 77,F
01CD:  GOTO   1CC
01CE:  NOP
....................       deger=read_adc(); 
01CF:  BSF    1F.2
01D0:  BTFSC  1F.2
01D1:  GOTO   1D0
01D2:  CLRF   21
01D3:  MOVF   1E,W
01D4:  MOVWF  20
....................       printf(lcd_putc,"\fdeger=%lu",deger); 
01D5:  MOVLW  0C
01D6:  BSF    03.6
01D7:  MOVWF  0D
01D8:  MOVLW  00
01D9:  MOVWF  0F
01DA:  BCF    03.0
01DB:  MOVLW  07
01DC:  BCF    03.6
01DD:  MOVWF  22
01DE:  GOTO   0EA
01DF:  MOVLW  10
01E0:  MOVWF  04
01E1:  MOVF   21,W
01E2:  MOVWF  23
01E3:  MOVF   20,W
01E4:  MOVWF  22
01E5:  GOTO   140
....................       delay_ms(100); 
01E6:  MOVLW  64
01E7:  MOVWF  2C
01E8:  CALL   012
01E9:  GOTO   1CA
....................    } 
....................  
.................... } 
01EA:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
