CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 16:11

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_2-temprature\16F877A.lst

               ROM used:   1113 words (14%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           41 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
003E:  MOVLW  0F
003F:  BSF    03.5
0040:  ANDWF  08,W
0041:  IORLW  F0
0042:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0043:  BCF    03.5
0044:  BSF    08.2
....................    delay_cycles(1); 
0045:  NOP
....................    lcd_output_enable(1); 
0046:  BSF    08.0
....................    delay_cycles(1); 
0047:  NOP
....................    high = lcd_read_nibble(); 
0048:  CALL   032
0049:  MOVF   78,W
004A:  MOVWF  3F
....................        
....................    lcd_output_enable(0); 
004B:  BCF    08.0
....................    delay_cycles(1); 
004C:  NOP
....................    lcd_output_enable(1); 
004D:  BSF    08.0
....................    delay_us(1); 
004E:  NOP
....................    low = lcd_read_nibble(); 
004F:  CALL   032
0050:  MOVF   78,W
0051:  MOVWF  3E
....................        
....................    lcd_output_enable(0); 
0052:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0053:  MOVLW  0F
0054:  BSF    03.5
0055:  ANDWF  08,W
0056:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0057:  BCF    03.5
0058:  SWAPF  3F,W
0059:  MOVWF  77
005A:  MOVLW  F0
005B:  ANDWF  77,F
005C:  MOVF   77,W
005D:  IORWF  3E,W
005E:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0032:  MOVF   08,W
0033:  MOVWF  77
0034:  SWAPF  08,W
0035:  ANDLW  0F
0036:  MOVWF  78
....................   #endif 
0037:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0026:  SWAPF  3F,W
0027:  ANDLW  F0
0028:  MOVWF  77
0029:  MOVLW  0F
002A:  ANDWF  08,W
002B:  IORWF  77,W
002C:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
002D:  NOP
....................    lcd_output_enable(1); 
002E:  BSF    08.0
....................    delay_us(2); 
002F:  GOTO   030
....................    lcd_output_enable(0); 
0030:  BCF    08.0
0031:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0038:  BSF    03.5
0039:  BCF    08.0
....................    lcd_rs_tris(); 
003A:  BCF    08.1
....................    lcd_rw_tris(); 
003B:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
003C:  BCF    03.5
003D:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
005F:  MOVF   78,W
0060:  MOVWF  3E
0061:  BTFSC  3E.7
0062:  GOTO   03E
....................    lcd_output_rs(address); 
0063:  BTFSS  3C.0
0064:  BCF    08.1
0065:  BTFSC  3C.0
0066:  BSF    08.1
....................    delay_cycles(1); 
0067:  NOP
....................    lcd_output_rw(0); 
0068:  BCF    08.2
....................    delay_cycles(1); 
0069:  NOP
....................    lcd_output_enable(0); 
006A:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
006B:  SWAPF  3D,W
006C:  MOVWF  3E
006D:  MOVLW  0F
006E:  ANDWF  3E,F
006F:  MOVF   3E,W
0070:  MOVWF  3F
0071:  CALL   026
....................    lcd_send_nibble(n & 0xf); 
0072:  MOVF   3D,W
0073:  ANDLW  0F
0074:  MOVWF  3E
0075:  MOVWF  3F
0076:  CALL   026
0077:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0078:  MOVLW  0F
0079:  BSF    03.5
007A:  ANDWF  08,W
007B:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
007C:  BCF    08.0
....................    lcd_rs_tris(); 
007D:  BCF    08.1
....................    lcd_rw_tris(); 
007E:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
007F:  BCF    03.5
0080:  BCF    08.1
....................    lcd_output_rw(0); 
0081:  BCF    08.2
....................    lcd_output_enable(0); 
0082:  BCF    08.0
....................      
....................    delay_ms(15); 
0083:  MOVLW  0F
0084:  MOVWF  38
0085:  CALL   011
....................    for(i=1;i<=3;++i) 
0086:  MOVLW  01
0087:  MOVWF  2A
0088:  MOVF   2A,W
0089:  SUBLW  03
008A:  BTFSS  03.0
008B:  GOTO   094
....................    { 
....................        lcd_send_nibble(3); 
008C:  MOVLW  03
008D:  MOVWF  3F
008E:  CALL   026
....................        delay_ms(5); 
008F:  MOVLW  05
0090:  MOVWF  38
0091:  CALL   011
0092:  INCF   2A,F
0093:  GOTO   088
....................    } 
....................     
....................    lcd_send_nibble(2); 
0094:  MOVLW  02
0095:  MOVWF  3F
0096:  CALL   026
....................    delay_ms(5); 
0097:  MOVLW  05
0098:  MOVWF  38
0099:  CALL   011
....................    for(i=0;i<=3;++i) 
009A:  CLRF   2A
009B:  MOVF   2A,W
009C:  SUBLW  03
009D:  BTFSS  03.0
009E:  GOTO   0A8
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
009F:  MOVF   2A,W
00A0:  CALL   004
00A1:  MOVWF  2B
00A2:  CLRF   3C
00A3:  MOVF   2B,W
00A4:  MOVWF  3D
00A5:  CALL   038
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00A6:  INCF   2A,F
00A7:  GOTO   09B
00A8:  BCF    0A.3
00A9:  BCF    0A.4
00AA:  GOTO   3EA (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
020B:  DECFSZ 39,W
020C:  GOTO   20E
020D:  GOTO   211
....................       address=LCD_LINE_TWO; 
020E:  MOVLW  40
020F:  MOVWF  3A
0210:  GOTO   212
....................    else 
....................       address=0; 
0211:  CLRF   3A
....................       
....................    address+=x-1; 
0212:  MOVLW  01
0213:  SUBWF  38,W
0214:  ADDWF  3A,F
....................    lcd_send_byte(0,0x80|address); 
0215:  MOVF   3A,W
0216:  IORLW  80
0217:  MOVWF  3B
0218:  CLRF   3C
0219:  MOVF   3B,W
021A:  MOVWF  3D
021B:  CALL   038
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
021C:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
021D:  MOVF   37,W
021E:  XORLW  07
021F:  BTFSC  03.2
0220:  GOTO   22B
0221:  XORLW  0B
0222:  BTFSC  03.2
0223:  GOTO   230
0224:  XORLW  06
0225:  BTFSC  03.2
0226:  GOTO   238
0227:  XORLW  02
0228:  BTFSC  03.2
0229:  GOTO   23E
022A:  GOTO   243
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
022B:  MOVLW  01
022C:  MOVWF  38
022D:  MOVWF  39
022E:  CALL   20B
022F:  GOTO   248
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0230:  CLRF   3C
0231:  MOVLW  01
0232:  MOVWF  3D
0233:  CALL   038
....................                      delay_ms(2); 
0234:  MOVLW  02
0235:  MOVWF  38
0236:  CALL   011
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0237:  GOTO   248
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0238:  MOVLW  01
0239:  MOVWF  38
023A:  MOVLW  02
023B:  MOVWF  39
023C:  CALL   20B
023D:  GOTO   248
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
023E:  CLRF   3C
023F:  MOVLW  10
0240:  MOVWF  3D
0241:  CALL   038
0242:  GOTO   248
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0243:  MOVLW  01
0244:  MOVWF  3C
0245:  MOVF   37,W
0246:  MOVWF  3D
0247:  CALL   038
....................      #endif 
....................    } 
0248:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int deger=0; 
.................... float gerilim=0,sicaklik=0; 
....................  
.................... void main() 
*
03D0:  CLRF   21
03D1:  CLRF   20
03D2:  CLRF   25
03D3:  CLRF   24
03D4:  CLRF   23
03D5:  CLRF   22
03D6:  CLRF   29
03D7:  CLRF   28
03D8:  CLRF   27
03D9:  CLRF   26
03DA:  BSF    03.5
03DB:  BSF    1F.0
03DC:  BSF    1F.1
03DD:  BSF    1F.2
03DE:  BCF    1F.3
03DF:  MOVLW  07
03E0:  MOVWF  1C
03E1:  BCF    03.7
03E2:  MOVLW  1F
03E3:  ANDWF  03,F
.................... { 
....................     
....................     
....................    set_tris_a(0x20); 
03E4:  MOVLW  20
03E5:  MOVWF  05
....................    set_tris_d(0x00); 
03E6:  MOVLW  00
03E7:  MOVWF  08
....................    lcd_init(); 
03E8:  BCF    03.5
03E9:  GOTO   078
....................    setup_adc(adc_clock_div_32); 
03EA:  BSF    03.5
03EB:  BCF    1F.6
03EC:  BCF    03.5
03ED:  BCF    1F.6
03EE:  BSF    1F.7
03EF:  BSF    03.5
03F0:  BSF    1F.7
03F1:  BCF    03.5
03F2:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
03F3:  BSF    03.5
03F4:  BCF    1F.0
03F5:  BCF    1F.1
03F6:  BCF    1F.2
03F7:  BCF    1F.3
....................     
....................    set_adc_channel(4); 
03F8:  MOVLW  20
03F9:  MOVWF  78
03FA:  BCF    03.5
03FB:  MOVF   1F,W
03FC:  ANDLW  C7
03FD:  IORWF  78,W
03FE:  MOVWF  1F
....................     
....................    while(TRUE) 
....................    { 
....................       deger=read_adc(); 
03FF:  BSF    1F.2
0400:  BTFSC  1F.2
0401:  GOTO   400
0402:  BSF    03.5
0403:  MOVF   1E,W
0404:  BCF    03.5
0405:  MOVWF  20
0406:  MOVF   1E,W
0407:  MOVWF  21
....................       gerilim=deger*4.88759; 
0408:  MOVF   21,W
0409:  MOVWF  2B
040A:  MOVF   20,W
040B:  MOVWF  2A
040C:  GOTO   0AB
040D:  MOVF   7A,W
040E:  MOVWF  3A
040F:  MOVF   79,W
0410:  MOVWF  39
0411:  MOVF   78,W
0412:  MOVWF  38
0413:  MOVF   77,W
0414:  MOVWF  37
0415:  MOVLW  23
0416:  MOVWF  3E
0417:  MOVLW  67
0418:  MOVWF  3D
0419:  MOVLW  1C
041A:  MOVWF  3C
041B:  MOVLW  81
041C:  MOVWF  3B
041D:  CALL   0CA
041E:  MOVF   7A,W
041F:  MOVWF  25
0420:  MOVF   79,W
0421:  MOVWF  24
0422:  MOVF   78,W
0423:  MOVWF  23
0424:  MOVF   77,W
0425:  MOVWF  22
....................       //sicaklik=gerilim/10+2; 
....................       sicaklik=gerilim/10; 
0426:  MOVF   25,W
0427:  MOVWF  2D
0428:  MOVF   24,W
0429:  MOVWF  2C
042A:  MOVF   23,W
042B:  MOVWF  2B
042C:  MOVF   22,W
042D:  MOVWF  2A
042E:  CLRF   31
042F:  CLRF   30
0430:  MOVLW  20
0431:  MOVWF  2F
0432:  MOVLW  82
0433:  MOVWF  2E
0434:  GOTO   13F
0435:  MOVF   7A,W
0436:  MOVWF  29
0437:  MOVF   79,W
0438:  MOVWF  28
0439:  MOVF   78,W
043A:  MOVWF  27
043B:  MOVF   77,W
043C:  MOVWF  26
....................       printf(lcd_putc,"\fdeger=%f",sicaklik); 
043D:  MOVLW  0C
043E:  BSF    03.6
043F:  MOVWF  0D
0440:  MOVLW  00
0441:  MOVWF  0F
0442:  BCF    03.0
0443:  MOVLW  07
0444:  BCF    03.6
0445:  MOVWF  2A
0446:  GOTO   249
0447:  MOVLW  89
0448:  MOVWF  04
0449:  MOVF   29,W
044A:  MOVWF  2D
044B:  MOVF   28,W
044C:  MOVWF  2C
044D:  MOVF   27,W
044E:  MOVWF  2B
044F:  MOVF   26,W
0450:  MOVWF  2A
0451:  MOVLW  02
0452:  MOVWF  2E
0453:  GOTO   2EE
....................       delay_ms(100); 
0454:  MOVLW  64
0455:  MOVWF  38
0456:  CALL   011
0457:  GOTO   3FF
....................    } 
....................  
.................... } 
0458:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
