CCS PCM C Compiler, Version 5.007, 61971               11-Nis-24 17:27

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-6\w6_2_lcd\main.lst

               ROM used:   557 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
01B5:  GOTO   1B1
....................    lcd_output_rs(1); 
01B6:  BSF    08.1
....................    value = lcd_read_byte(); 
01B7:  CALL   040
01B8:  MOVF   78,W
01B9:  MOVWF  24
....................    lcd_output_rs(0); 
01BA:  BCF    08.1
....................     
....................    return(value); 
01BB:  MOVF   24,W
01BC:  MOVWF  78
01BD:  BCF    0A.3
01BE:  BCF    0A.4
01BF:  GOTO   20F (RETURN)
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char z; 
.................... int i = 5; 
....................  
....................  
.................... void main() 
01C0:  MOVLW  05
01C1:  MOVWF  21
01C2:  BSF    03.5
01C3:  BSF    1F.0
01C4:  BSF    1F.1
01C5:  BSF    1F.2
01C6:  BCF    1F.3
01C7:  MOVLW  07
01C8:  MOVWF  1C
01C9:  BCF    03.7
01CA:  MOVLW  1F
01CB:  ANDWF  03,F
.................... { 
....................    lcd_init(); 
01CC:  BCF    03.5
01CD:  GOTO   082
....................    printf(lcd_putc,"\f"); 
01CE:  MOVLW  0C
01CF:  MOVWF  28
01D0:  CALL   0C7
....................    printf(lcd_putc,"DENEME"); 
01D1:  MOVLW  0C
01D2:  BSF    03.6
01D3:  MOVWF  0D
01D4:  MOVLW  00
01D5:  MOVWF  0F
01D6:  BCF    03.6
01D7:  CALL   0F3
....................    printf(lcd_putc,"\nTEST"); 
01D8:  MOVLW  10
01D9:  BSF    03.6
01DA:  MOVWF  0D
01DB:  MOVLW  00
01DC:  MOVWF  0F
01DD:  BCF    03.6
01DE:  CALL   0F3
....................    delay_ms(1000); 
01DF:  MOVLW  04
01E0:  MOVWF  22
01E1:  MOVLW  FA
01E2:  MOVWF  29
01E3:  CALL   019
01E4:  DECFSZ 22,F
01E5:  GOTO   1E1
....................     
....................    while(TRUE) 
....................    { 
....................       printf(lcd_putc,"\f"); 
01E6:  MOVLW  0C
01E7:  MOVWF  28
01E8:  CALL   0C7
....................       printf(lcd_putc,"i=%d",i); 
01E9:  MOVLW  69
01EA:  MOVWF  28
01EB:  CALL   0C7
01EC:  MOVLW  3D
01ED:  MOVWF  28
01EE:  CALL   0C7
01EF:  MOVF   21,W
01F0:  MOVWF  22
01F1:  MOVLW  18
01F2:  MOVWF  23
01F3:  GOTO   153
....................       delay_ms(1000); 
01F4:  MOVLW  04
01F5:  MOVWF  22
01F6:  MOVLW  FA
01F7:  MOVWF  29
01F8:  CALL   019
01F9:  DECFSZ 22,F
01FA:  GOTO   1F6
....................        
....................       printf(lcd_putc,"\f"); 
01FB:  MOVLW  0C
01FC:  MOVWF  28
01FD:  CALL   0C7
....................       lcd_gotoxy(3,1); 
01FE:  MOVLW  03
01FF:  MOVWF  29
0200:  MOVLW  01
0201:  MOVWF  2A
0202:  CALL   0B5
....................       printf(lcd_putc,"Hosgeldiniz"); 
0203:  MOVLW  13
0204:  BSF    03.6
0205:  MOVWF  0D
0206:  MOVLW  00
0207:  MOVWF  0F
0208:  BCF    03.6
0209:  CALL   0F3
....................       z=lcd_getc(6,1); 
020A:  MOVLW  06
020B:  MOVWF  22
020C:  MOVLW  01
020D:  MOVWF  23
020E:  GOTO   1AC
020F:  MOVF   78,W
0210:  MOVWF  20
....................       delay_ms(1000); 
0211:  MOVLW  04
0212:  MOVWF  22
0213:  MOVLW  FA
0214:  MOVWF  29
0215:  CALL   019
0216:  DECFSZ 22,F
0217:  GOTO   213
....................        
....................       printf(lcd_putc,"\f"); 
0218:  MOVLW  0C
0219:  MOVWF  28
021A:  CALL   0C7
....................       printf(lcd_putc,"z=%c",z); 
021B:  MOVLW  7A
021C:  MOVWF  28
021D:  CALL   0C7
021E:  MOVLW  3D
021F:  MOVWF  28
0220:  CALL   0C7
0221:  MOVF   20,W
0222:  MOVWF  28
0223:  CALL   0C7
....................       //delay eklemezsem ekranda z=9 goremiyorum hizli geciyor 
....................       delay_ms(1000); 
0224:  MOVLW  04
0225:  MOVWF  22
0226:  MOVLW  FA
0227:  MOVWF  29
0228:  CALL   019
0229:  DECFSZ 22,F
022A:  GOTO   226
022B:  GOTO   1E6
....................        
....................    } 
....................  
.................... } 
022C:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
