CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 16:39

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_3_temprature_interrupt\16F877A.lst

               ROM used:   1626 words (20%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           58 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0508:  GOTO   516
0509:  DECF   36,F
050A:  BSF    36.5
050B:  COMF   31,F
050C:  COMF   32,F
050D:  COMF   33,F
050E:  COMF   34,F
050F:  INCF   31,F
0510:  BTFSC  03.2
0511:  INCF   32,F
0512:  BTFSC  03.2
0513:  INCF   33,F
0514:  BTFSC  03.2
0515:  INCF   34,F
0516:  MOVLW  3B
0517:  MOVWF  3D
0518:  MOVLW  9A
0519:  MOVWF  3C
051A:  MOVLW  CA
051B:  MOVWF  3B
051C:  CLRF   3A
051D:  MOVLW  0A
051E:  MOVWF  38
051F:  MOVF   35,W
0520:  BTFSC  03.2
0521:  INCF   36,F
0522:  BSF    03.1
0523:  MOVLW  31
0524:  MOVWF  04
0525:  BCF    03.7
0526:  MOVF   34,W
0527:  MOVWF  41
0528:  MOVF   33,W
0529:  MOVWF  40
052A:  MOVF   32,W
052B:  MOVWF  3F
052C:  MOVF   31,W
052D:  MOVWF  3E
052E:  MOVF   3D,W
052F:  MOVWF  45
0530:  MOVF   3C,W
0531:  MOVWF  44
0532:  MOVF   3B,W
0533:  MOVWF  43
0534:  MOVF   3A,W
0535:  MOVWF  42
0536:  CALL   46B
0537:  MOVF   78,W
0538:  MOVF   77,F
0539:  BTFSS  03.2
053A:  GOTO   54E
053B:  INCF   35,W
053C:  SUBWF  38,W
053D:  BTFSC  03.2
053E:  GOTO   54E
053F:  MOVF   36,W
0540:  BTFSC  03.2
0541:  GOTO   550
0542:  ANDLW  0F
0543:  SUBWF  38,W
0544:  BTFSC  03.2
0545:  GOTO   548
0546:  BTFSC  03.0
0547:  GOTO   580
0548:  BTFSC  36.7
0549:  GOTO   580
054A:  BTFSC  36.6
054B:  GOTO   550
054C:  MOVLW  20
054D:  GOTO   57C
054E:  MOVLW  20
054F:  ANDWF  36,F
0550:  BTFSS  36.5
0551:  GOTO   55E
0552:  BCF    36.5
0553:  MOVF   35,W
0554:  BTFSS  03.2
0555:  DECF   36,F
0556:  MOVF   77,W
0557:  MOVWF  36
0558:  MOVLW  2D
0559:  MOVWF  3E
055A:  CALL   3E9
055B:  MOVF   36,W
055C:  MOVWF  77
055D:  CLRF   36
055E:  MOVF   35,W
055F:  SUBWF  38,W
0560:  BTFSS  03.2
0561:  GOTO   56C
0562:  MOVF   77,W
0563:  MOVWF  36
0564:  MOVLW  2E
0565:  MOVWF  3E
0566:  CALL   3E9
0567:  MOVF   36,W
0568:  MOVWF  77
0569:  MOVLW  20
056A:  ANDWF  36,F
056B:  MOVLW  00
056C:  MOVLW  30
056D:  BTFSS  36.5
056E:  GOTO   57C
056F:  BCF    36.5
0570:  MOVF   35,W
0571:  BTFSS  03.2
0572:  DECF   36,F
0573:  MOVF   77,W
0574:  MOVWF  36
0575:  MOVLW  2D
0576:  MOVWF  3E
0577:  CALL   3E9
0578:  MOVF   36,W
0579:  MOVWF  77
057A:  CLRF   36
057B:  MOVLW  30
057C:  ADDWF  77,F
057D:  MOVF   77,W
057E:  MOVWF  3E
057F:  CALL   3E9
0580:  BCF    03.1
0581:  MOVF   3D,W
0582:  MOVWF  41
0583:  MOVF   3C,W
0584:  MOVWF  40
0585:  MOVF   3B,W
0586:  MOVWF  3F
0587:  MOVF   3A,W
0588:  MOVWF  3E
0589:  CLRF   45
058A:  CLRF   44
058B:  CLRF   43
058C:  MOVLW  0A
058D:  MOVWF  42
058E:  CALL   46B
058F:  MOVF   7A,W
0590:  MOVWF  3D
0591:  MOVF   79,W
0592:  MOVWF  3C
0593:  MOVF   78,W
0594:  MOVWF  3B
0595:  MOVF   77,W
0596:  MOVWF  3A
0597:  DECFSZ 38,F
0598:  GOTO   522
0599:  BCF    0A.3
059A:  BCF    0A.4
059B:  GOTO   655 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #device adc=10 // 0 -1023  
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG 
....................  
....................  
.................... #use delay(clock=4M) 
*
009A:  MOVLW  3F
009B:  MOVWF  04
009C:  BCF    03.7
009D:  MOVF   00,W
009E:  BTFSC  03.2
009F:  GOTO   0AE
00A0:  MOVLW  01
00A1:  MOVWF  78
00A2:  CLRF   77
00A3:  DECFSZ 77,F
00A4:  GOTO   0A3
00A5:  DECFSZ 78,F
00A6:  GOTO   0A2
00A7:  MOVLW  4A
00A8:  MOVWF  77
00A9:  DECFSZ 77,F
00AA:  GOTO   0A9
00AB:  GOTO   0AC
00AC:  DECFSZ 00,F
00AD:  GOTO   0A0
00AE:  RETURN
.................... #use fast_io(a) 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00C7:  MOVLW  0F
00C8:  BSF    03.5
00C9:  ANDWF  08,W
00CA:  IORLW  F0
00CB:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00CC:  BCF    03.5
00CD:  BSF    08.2
....................    delay_cycles(1); 
00CE:  NOP
....................    lcd_output_enable(1); 
00CF:  BSF    08.0
....................    delay_cycles(1); 
00D0:  NOP
....................    high = lcd_read_nibble(); 
00D1:  CALL   0BB
00D2:  MOVF   78,W
00D3:  MOVWF  46
....................        
....................    lcd_output_enable(0); 
00D4:  BCF    08.0
....................    delay_cycles(1); 
00D5:  NOP
....................    lcd_output_enable(1); 
00D6:  BSF    08.0
....................    delay_us(1); 
00D7:  NOP
....................    low = lcd_read_nibble(); 
00D8:  CALL   0BB
00D9:  MOVF   78,W
00DA:  MOVWF  45
....................        
....................    lcd_output_enable(0); 
00DB:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00DC:  MOVLW  0F
00DD:  BSF    03.5
00DE:  ANDWF  08,W
00DF:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00E0:  BCF    03.5
00E1:  SWAPF  46,W
00E2:  MOVWF  77
00E3:  MOVLW  F0
00E4:  ANDWF  77,F
00E5:  MOVF   77,W
00E6:  IORWF  45,W
00E7:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00BB:  MOVF   08,W
00BC:  MOVWF  77
00BD:  SWAPF  08,W
00BE:  ANDLW  0F
00BF:  MOVWF  78
....................   #endif 
00C0:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00AF:  SWAPF  46,W
00B0:  ANDLW  F0
00B1:  MOVWF  77
00B2:  MOVLW  0F
00B3:  ANDWF  08,W
00B4:  IORWF  77,W
00B5:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
00B6:  NOP
....................    lcd_output_enable(1); 
00B7:  BSF    08.0
....................    delay_us(2); 
00B8:  GOTO   0B9
....................    lcd_output_enable(0); 
00B9:  BCF    08.0
00BA:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00C1:  BSF    03.5
00C2:  BCF    08.0
....................    lcd_rs_tris(); 
00C3:  BCF    08.1
....................    lcd_rw_tris(); 
00C4:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00C5:  BCF    03.5
00C6:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00E8:  MOVF   78,W
00E9:  MOVWF  45
00EA:  BTFSC  45.7
00EB:  GOTO   0C7
....................    lcd_output_rs(address); 
00EC:  BTFSS  43.0
00ED:  BCF    08.1
00EE:  BTFSC  43.0
00EF:  BSF    08.1
....................    delay_cycles(1); 
00F0:  NOP
....................    lcd_output_rw(0); 
00F1:  BCF    08.2
....................    delay_cycles(1); 
00F2:  NOP
....................    lcd_output_enable(0); 
00F3:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
00F4:  SWAPF  44,W
00F5:  MOVWF  45
00F6:  MOVLW  0F
00F7:  ANDWF  45,F
00F8:  MOVF   45,W
00F9:  MOVWF  46
00FA:  CALL   0AF
....................    lcd_send_nibble(n & 0xf); 
00FB:  MOVF   44,W
00FC:  ANDLW  0F
00FD:  MOVWF  45
00FE:  MOVWF  46
00FF:  CALL   0AF
0100:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0101:  MOVLW  0F
0102:  BSF    03.5
0103:  ANDWF  08,W
0104:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
0105:  BCF    08.0
....................    lcd_rs_tris(); 
0106:  BCF    08.1
....................    lcd_rw_tris(); 
0107:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0108:  BCF    03.5
0109:  BCF    08.1
....................    lcd_output_rw(0); 
010A:  BCF    08.2
....................    lcd_output_enable(0); 
010B:  BCF    08.0
....................      
....................    delay_ms(15); 
010C:  MOVLW  0F
010D:  MOVWF  3F
010E:  CALL   09A
....................    for(i=1;i<=3;++i) 
010F:  MOVLW  01
0110:  MOVWF  31
0111:  MOVF   31,W
0112:  SUBLW  03
0113:  BTFSS  03.0
0114:  GOTO   11D
....................    { 
....................        lcd_send_nibble(3); 
0115:  MOVLW  03
0116:  MOVWF  46
0117:  CALL   0AF
....................        delay_ms(5); 
0118:  MOVLW  05
0119:  MOVWF  3F
011A:  CALL   09A
011B:  INCF   31,F
011C:  GOTO   111
....................    } 
....................     
....................    lcd_send_nibble(2); 
011D:  MOVLW  02
011E:  MOVWF  46
011F:  CALL   0AF
....................    delay_ms(5); 
0120:  MOVLW  05
0121:  MOVWF  3F
0122:  CALL   09A
....................    for(i=0;i<=3;++i) 
0123:  CLRF   31
0124:  MOVF   31,W
0125:  SUBLW  03
0126:  BTFSS  03.0
0127:  GOTO   131
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0128:  MOVF   31,W
0129:  CALL   02F
012A:  MOVWF  32
012B:  CLRF   43
012C:  MOVF   32,W
012D:  MOVWF  44
012E:  CALL   0C1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
012F:  INCF   31,F
0130:  GOTO   124
0131:  BCF    0A.3
0132:  BCF    0A.4
0133:  GOTO   5C4 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
03D7:  DECFSZ 40,W
03D8:  GOTO   3DA
03D9:  GOTO   3DD
....................       address=LCD_LINE_TWO; 
03DA:  MOVLW  40
03DB:  MOVWF  41
03DC:  GOTO   3DE
....................    else 
....................       address=0; 
03DD:  CLRF   41
....................       
....................    address+=x-1; 
03DE:  MOVLW  01
03DF:  SUBWF  3F,W
03E0:  ADDWF  41,F
....................    lcd_send_byte(0,0x80|address); 
03E1:  MOVF   41,W
03E2:  IORLW  80
03E3:  MOVWF  42
03E4:  CLRF   43
03E5:  MOVF   42,W
03E6:  MOVWF  44
03E7:  CALL   0C1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
03E8:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
03E9:  MOVF   3E,W
03EA:  XORLW  07
03EB:  BTFSC  03.2
03EC:  GOTO   3F7
03ED:  XORLW  0B
03EE:  BTFSC  03.2
03EF:  GOTO   3FC
03F0:  XORLW  06
03F1:  BTFSC  03.2
03F2:  GOTO   404
03F3:  XORLW  02
03F4:  BTFSC  03.2
03F5:  GOTO   40A
03F6:  GOTO   40F
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
03F7:  MOVLW  01
03F8:  MOVWF  3F
03F9:  MOVWF  40
03FA:  CALL   3D7
03FB:  GOTO   414
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
03FC:  CLRF   43
03FD:  MOVLW  01
03FE:  MOVWF  44
03FF:  CALL   0C1
....................                      delay_ms(2); 
0400:  MOVLW  02
0401:  MOVWF  3F
0402:  CALL   09A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0403:  GOTO   414
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0404:  MOVLW  01
0405:  MOVWF  3F
0406:  MOVLW  02
0407:  MOVWF  40
0408:  CALL   3D7
0409:  GOTO   414
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
040A:  CLRF   43
040B:  MOVLW  10
040C:  MOVWF  44
040D:  CALL   0C1
040E:  GOTO   414
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
040F:  MOVLW  01
0410:  MOVWF  43
0411:  MOVF   3E,W
0412:  MOVWF  44
0413:  CALL   0C1
....................      #endif 
....................    } 
0414:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int deger=0; 
.................... float gerilim=0,sicaklik=0; 
....................  
.................... #int_timer0 
....................  
.................... void sicaklik_kesmesi() 
.................... { 
....................    set_timer0(254); 
*
0037:  MOVLW  FE
0038:  MOVWF  01
....................    if(sicaklik>30.0){ 
0039:  CLRF   4E
003A:  CLRF   4D
003B:  MOVLW  70
003C:  MOVWF  4C
003D:  MOVLW  83
003E:  MOVWF  4B
003F:  MOVF   30,W
0040:  MOVWF  52
0041:  MOVF   2F,W
0042:  MOVWF  51
0043:  MOVF   2E,W
0044:  MOVWF  50
0045:  MOVF   2D,W
0046:  MOVWF  4F
*
0085:  BTFSS  03.0
0086:  GOTO   08D
....................    output_b(0x01); 
0087:  BSF    03.5
0088:  CLRF   06
0089:  MOVLW  01
008A:  BCF    03.5
008B:  MOVWF  06
....................    }else{ 
008C:  GOTO   091
....................    output_b(0x00); 
008D:  BSF    03.5
008E:  CLRF   06
008F:  BCF    03.5
0090:  CLRF   06
....................    } 
....................  
0091:  BCF    0B.2
0092:  BCF    0A.3
0093:  BCF    0A.4
0094:  GOTO   01B
.................... } 
....................  
.................... void main() 
*
059C:  CLRF   28
059D:  CLRF   27
059E:  CLRF   2C
