CCS PCM C Compiler, Version 5.007, 61971               20-Nis-24 12:58

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-8\w8_2_PWM\16F877A.lst

               ROM used:   1371 words (17%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
005C:  MOVLW  0F
005D:  BSF    03.5
005E:  ANDWF  06,W
005F:  IORLW  F0
0060:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0061:  BCF    03.5
0062:  BSF    06.2
....................    delay_cycles(1); 
0063:  NOP
....................    lcd_output_enable(1); 
0064:  BSF    06.0
....................    delay_cycles(1); 
0065:  NOP
....................    high = lcd_read_nibble(); 
0066:  CALL   050
0067:  MOVF   78,W
0068:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
0069:  BCF    06.0
....................    delay_cycles(1); 
006A:  NOP
....................    lcd_output_enable(1); 
006B:  BSF    06.0
....................    delay_us(1); 
006C:  NOP
....................    low = lcd_read_nibble(); 
006D:  CALL   050
006E:  MOVF   78,W
006F:  MOVWF  39
....................        
....................    lcd_output_enable(0); 
0070:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0071:  MOVLW  0F
0072:  BSF    03.5
0073:  ANDWF  06,W
0074:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0075:  BCF    03.5
0076:  SWAPF  3A,W
0077:  MOVWF  77
0078:  MOVLW  F0
0079:  ANDWF  77,F
007A:  MOVF   77,W
007B:  IORWF  39,W
007C:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0050:  MOVF   06,W
0051:  MOVWF  77
0052:  SWAPF  06,W
0053:  ANDLW  0F
0054:  MOVWF  78
....................   #endif 
0055:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0044:  SWAPF  3A,W
0045:  ANDLW  F0
0046:  MOVWF  77
0047:  MOVLW  0F
0048:  ANDWF  06,W
0049:  IORWF  77,W
004A:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
004B:  NOP
....................    lcd_output_enable(1); 
004C:  BSF    06.0
....................    delay_us(2); 
004D:  GOTO   04E
....................    lcd_output_enable(0); 
004E:  BCF    06.0
004F:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0056:  BSF    03.5
0057:  BCF    06.0
....................    lcd_rs_tris(); 
0058:  BCF    06.1
....................    lcd_rw_tris(); 
0059:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
005A:  BCF    03.5
005B:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
007D:  MOVF   78,W
007E:  MOVWF  39
007F:  BTFSC  39.7
0080:  GOTO   05C
....................    lcd_output_rs(address); 
0081:  BTFSS  37.0
0082:  BCF    06.1
0083:  BTFSC  37.0
0084:  BSF    06.1
....................    delay_cycles(1); 
0085:  NOP
....................    lcd_output_rw(0); 
0086:  BCF    06.2
....................    delay_cycles(1); 
0087:  NOP
....................    lcd_output_enable(0); 
0088:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0089:  SWAPF  38,W
008A:  MOVWF  39
008B:  MOVLW  0F
008C:  ANDWF  39,F
008D:  MOVF   39,W
008E:  MOVWF  3A
008F:  CALL   044
....................    lcd_send_nibble(n & 0xf); 
0090:  MOVF   38,W
0091:  ANDLW  0F
0092:  MOVWF  39
0093:  MOVWF  3A
0094:  CALL   044
0095:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0096:  MOVLW  0F
0097:  BSF    03.5
0098:  ANDWF  06,W
0099:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
009A:  BCF    06.0
....................    lcd_rs_tris(); 
009B:  BCF    06.1
....................    lcd_rw_tris(); 
009C:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
009D:  BCF    03.5
009E:  BCF    06.1
....................    lcd_output_rw(0); 
009F:  BCF    06.2
....................    lcd_output_enable(0); 
00A0:  BCF    06.0
....................      
....................    delay_ms(15); 
00A1:  MOVLW  0F
00A2:  MOVWF  33
00A3:  CALL   02F
....................    for(i=1;i<=3;++i) 
00A4:  MOVLW  01
00A5:  MOVWF  25
00A6:  MOVF   25,W
00A7:  SUBLW  03
00A8:  BTFSS  03.0
00A9:  GOTO   0B2
....................    { 
....................        lcd_send_nibble(3); 
00AA:  MOVLW  03
00AB:  MOVWF  3A
00AC:  CALL   044
....................        delay_ms(5); 
00AD:  MOVLW  05
00AE:  MOVWF  33
00AF:  CALL   02F
00B0:  INCF   25,F
00B1:  GOTO   0A6
....................    } 
....................     
....................    lcd_send_nibble(2); 
00B2:  MOVLW  02
00B3:  MOVWF  3A
00B4:  CALL   044
....................    delay_ms(5); 
00B5:  MOVLW  05
00B6:  MOVWF  33
00B7:  CALL   02F
....................    for(i=0;i<=3;++i) 
00B8:  CLRF   25
00B9:  MOVF   25,W
00BA:  SUBLW  03
00BB:  BTFSS  03.0
00BC:  GOTO   0C6
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00BD:  MOVF   25,W
00BE:  CALL   004
00BF:  MOVWF  26
00C0:  CLRF   37
00C1:  MOVF   26,W
00C2:  MOVWF  38
00C3:  CALL   056
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C4:  INCF   25,F
00C5:  GOTO   0B9
00C6:  BCF    0A.3
00C7:  BCF    0A.4
00C8:  GOTO   4D7 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00C9:  DECFSZ 34,W
00CA:  GOTO   0CC
00CB:  GOTO   0CF
....................       address=LCD_LINE_TWO; 
00CC:  MOVLW  40
00CD:  MOVWF  35
00CE:  GOTO   0D0
....................    else 
....................       address=0; 
00CF:  CLRF   35
....................       
....................    address+=x-1; 
00D0:  MOVLW  01
00D1:  SUBWF  33,W
00D2:  ADDWF  35,F
....................    lcd_send_byte(0,0x80|address); 
00D3:  MOVF   35,W
00D4:  IORLW  80
00D5:  MOVWF  36
00D6:  CLRF   37
00D7:  MOVF   36,W
00D8:  MOVWF  38
00D9:  CALL   056
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00DA:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00DB:  MOVF   32,W
00DC:  XORLW  07
00DD:  BTFSC  03.2
00DE:  GOTO   0E9
00DF:  XORLW  0B
00E0:  BTFSC  03.2
00E1:  GOTO   0EE
00E2:  XORLW  06
00E3:  BTFSC  03.2
00E4:  GOTO   0F6
00E5:  XORLW  02
00E6:  BTFSC  03.2
00E7:  GOTO   0FC
00E8:  GOTO   101
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00E9:  MOVLW  01
00EA:  MOVWF  33
00EB:  MOVWF  34
00EC:  CALL   0C9
00ED:  GOTO   106
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00EE:  CLRF   37
00EF:  MOVLW  01
00F0:  MOVWF  38
00F1:  CALL   056
....................                      delay_ms(2); 
00F2:  MOVLW  02
00F3:  MOVWF  33
00F4:  CALL   02F
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00F5:  GOTO   106
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00F6:  MOVLW  01
00F7:  MOVWF  33
00F8:  MOVLW  02
00F9:  MOVWF  34
00FA:  CALL   0C9
00FB:  GOTO   106
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00FC:  CLRF   37
00FD:  MOVLW  10
00FE:  MOVWF  38
00FF:  CALL   056
0100:  GOTO   106
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0101:  MOVLW  01
0102:  MOVWF  37
0103:  MOVF   32,W
0104:  MOVWF  38
0105:  CALL   056
....................      #endif 
....................    } 
0106:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned int deger; 
.................... float voltaj; 
....................  
....................  
.................... void main() 
*
049C:  BSF    03.5
049D:  BSF    1F.0
049E:  BSF    1F.1
049F:  BSF    1F.2
04A0:  BCF    1F.3
04A1:  MOVLW  07
04A2:  MOVWF  1C
04A3:  BCF    03.7
04A4:  MOVLW  1F
04A5:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
04A6:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
04A7:  BCF    03.5
04A8:  CLRF   10
....................    setup_timer_2(T2_DIV_BY_4,255,1); 
04A9:  MOVLW  00
04AA:  MOVWF  78
04AB:  IORLW  05
04AC:  MOVWF  12
04AD:  MOVLW  FF
04AE:  BSF    03.5
04AF:  MOVWF  12
....................    setup_CCP2(CCP_OFF); 
04B0:  MOVLW  F0
04B1:  BCF    03.5
04B2:  ANDWF  1D,F
....................    setup_CCP1(CCP_PWM); 
04B3:  BCF    07.2
04B4:  MOVLW  0C
04B5:  MOVWF  17
....................     
....................    setup_adc(adc_clock_div_32); 
04B6:  BSF    03.5
04B7:  BCF    1F.6
04B8:  BCF    03.5
04B9:  BCF    1F.6
04BA:  BSF    1F.7
04BB:  BSF    03.5
04BC:  BCF    1F.7
04BD:  BCF    03.5
04BE:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
04BF:  BSF    03.5
04C0:  BCF    1F.0
04C1:  BCF    1F.1
04C2:  BCF    1F.2
04C3:  BCF    1F.3
....................     
....................    set_tris_a(0x20); 
04C4:  MOVLW  20
04C5:  MOVWF  05
....................    set_tris_b(0x00); 
04C6:  MOVLW  00
04C7:  MOVWF  06
....................    set_tris_c(0x00); 
04C8:  MOVWF  07
....................     
....................    set_adc_channel(4); 
04C9:  MOVLW  20
04CA:  MOVWF  78
04CB:  BCF    03.5
04CC:  MOVF   1F,W
04CD:  ANDLW  C7
04CE:  IORWF  78,W
04CF:  MOVWF  1F
....................    delay_us(20); 
04D0:  MOVLW  06
04D1:  MOVWF  77
04D2:  DECFSZ 77,F
04D3:  GOTO   4D2
04D4:  NOP
....................     
....................    output_c(0x00); 
04D5:  CLRF   07
....................    lcd_init(); 
04D6:  GOTO   096
....................    printf(lcd_putc,"\fDC Motor\nHýz Kontrolu"); 
04D7:  MOVLW  0C
04D8:  BSF    03.6
04D9:  MOVWF  0D
04DA:  MOVLW  00
04DB:  MOVWF  0F
04DC:  BCF    03.6
04DD:  GOTO   107
....................    delay_ms(1000); 
04DE:  MOVLW  04
04DF:  MOVWF  25
04E0:  MOVLW  FA
04E1:  MOVWF  33
04E2:  CALL   02F
04E3:  DECFSZ 25,F
04E4:  GOTO   4E0
....................    set_pwm1_duty(0); 
04E5:  CLRF   15
....................     
....................     
....................    while(TRUE) 
....................    { 
....................       deger=read_adc(); 
04E6:  BSF    1F.2
04E7:  BTFSC  1F.2
04E8:  GOTO   4E7
04E9:  MOVF   1E,W
04EA:  MOVWF  20
....................       voltaj=deger/51.0; 
04EB:  CLRF   26
04EC:  MOVF   20,W
04ED:  MOVWF  25
04EE:  CALL   12E
04EF:  MOVF   7A,W
04F0:  MOVWF  28
04F1:  MOVF   79,W
04F2:  MOVWF  27
04F3:  MOVF   78,W
04F4:  MOVWF  26
04F5:  MOVF   77,W
04F6:  MOVWF  25
04F7:  CLRF   2C
04F8:  CLRF   2B
04F9:  MOVLW  4C
04FA:  MOVWF  2A
04FB:  MOVLW  84
04FC:  MOVWF  29
04FD:  GOTO   14B
04FE:  MOVF   7A,W
04FF:  MOVWF  24
0500:  MOVF   79,W
0501:  MOVWF  23
0502:  MOVF   78,W
0503:  MOVWF  22
0504:  MOVF   77,W
0505:  MOVWF  21
....................       output_high(pin_c3); 
0506:  BSF    07.3
....................       output_low(pin_c4); 
0507:  BCF    07.4
....................       if(deger>255.0)deger=255.0; 
0508:  CLRF   26
0509:  MOVF   20,W
050A:  MOVWF  25
050B:  CALL   12E
050C:  CLRF   28
050D:  CLRF   27
050E:  MOVLW  7F
050F:  MOVWF  26
0510:  MOVLW  86
0511:  MOVWF  25
0512:  MOVF   7A,W
0513:  MOVWF  2C
0514:  MOVF   79,W
0515:  MOVWF  2B
0516:  MOVF   78,W
0517:  MOVWF  2A
0518:  MOVF   77,W
0519:  MOVWF  29
051A:  GOTO   217
051B:  BTFSS  03.0
051C:  GOTO   51F
051D:  MOVLW  FF
051E:  MOVWF  20
....................       set_pwm1_duty(deger); 
051F:  MOVF   20,W
0520:  MOVWF  15
....................       printf(lcd_putc,"\fVoltaj=%f V",voltaj); 
0521:  MOVLW  23
0522:  BSF    03.6
0523:  MOVWF  0D
0524:  MOVLW  00
0525:  MOVWF  0F
0526:  BCF    03.0
0527:  MOVLW  08
0528:  BCF    03.6
0529:  MOVWF  25
052A:  CALL   258
052B:  MOVLW  89
052C:  MOVWF  04
052D:  MOVF   24,W
052E:  MOVWF  28
052F:  MOVF   23,W
0530:  MOVWF  27
0531:  MOVF   22,W
0532:  MOVWF  26
0533:  MOVF   21,W
0534:  MOVWF  25
0535:  MOVLW  02
0536:  MOVWF  29
0537:  GOTO   2FB
0538:  MOVLW  20
0539:  MOVWF  32
053A:  CALL   0DB
053B:  MOVLW  56
053C:  MOVWF  32
053D:  CALL   0DB
....................       lcd_gotoxy(1,2); 
053E:  MOVLW  01
053F:  MOVWF  33
0540:  MOVLW  02
0541:  MOVWF  34
0542:  CALL   0C9
....................       printf(lcd_putc,"Deger=%u",deger); 
0543:  MOVLW  2A
0544:  BSF    03.6
0545:  MOVWF  0D
0546:  MOVLW  00
0547:  MOVWF  0F
0548:  BCF    03.0
0549:  MOVLW  06
054A:  BCF    03.6
054B:  MOVWF  25
054C:  CALL   258
054D:  MOVF   20,W
054E:  MOVWF  25
054F:  MOVLW  1B
0550:  MOVWF  26
0551:  GOTO   465
....................       delay_ms(1000); 
0552:  MOVLW  04
0553:  MOVWF  25
0554:  MOVLW  FA
0555:  MOVWF  33
0556:  CALL   02F
0557:  DECFSZ 25,F
0558:  GOTO   554
0559:  GOTO   4E6
....................        
....................    } 
....................  
.................... } 
055A:  SLEEP

Configuration Fuses:
   Word  1: 3F73   RC NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
